NAME;LOGO_URL;INFO_URL;ALT_MIN;ALT_MAX;PISTE_BLEUE;PISTE_ROUGE;PISTE_NOIRE;REMONTEES;PISTES;KM_PISTES;DEVISE;TARIF_ADULTE;TARIF_SENIOR;TARIF_JEUNE;TARIF_ENFANT;MAGICPASS;SITE_URL;WEBCAM_URL;PLAN_I_URL;PLAN_URL;PLAN_PDF
La Robella – Buttes;https://www.robella.ch/wp-content/uploads/2025/08/robella-logo.svg;https://www.skiinfo.fr/jura/la-robella/station-de-ski;770;1457;22;56;22;4;9;20;CHF;29;22;22;0;oui;https://www.robella.ch/activites/;https://www.robella.ch/webcam/;;https://static.mycity.travel/manage/uploads/8/58/143720/2/plan-des-pistes-de-ski-buttes-la-robella_2000.jpg;
La Sagne;https://lh3.googleusercontent.com/sitesv/APaQ0SRmlJh7ffILV8qgXoDUiaqw-d1UHd_UuP_X3fo2RPXyTAaqaEEtU90hyzdeFh4PpjHOnV2XC-Z4xismkLN20s1yULxPctq-hJuzJ8NP4_SPPkluzoF5Ew4dubP1JVUOXowXtexDkpjlkgLWVDaGnmcJBInjkF7ZOZ5RqMBnmPTboR57AJ3rAZjLugc=w16383;;1040;1140;50;50;0;1;2;0.5;CHF;;;;;;https://www.sclasagne.ch/;;;;
La Serra;https://www.jurasurleman.com/content/themes/jurasurleman/assets/images/svg/logo/JSL_COUL.png;https://www.skiresort.fr/domaine-skiable/la-serra-jura-sur-leman/;1180;1452;57;29;14;4;7;12.6;EUR;34.5;26.5;;36.5;oui;https://www.jurasurleman.com/;https://www.jurasurleman.com/informations-pratiques/webcams/;https://www.jurasurleman.com/domaine-skiable/plans-ouvertures-des-pistes/;serra.jpg;
La Tzoumaz;;;;;;;;16;;120;CHF;;;;;;;;;;
Laax;;;;;;;;;;;CHF;;;;;;;;;;
L'Abbaye;https://static.myvalleedejoux.ch/Logo-OTVallee24.png?1773069626;;1010;1437;75;12;12;4;8;;CHF;30;;;19;oui;https://www.myvalleedejoux.ch/fr/Z14759/info-neige-etat-des-pistes;;;abbaye.jpg;https://static.mycity.travel/manage/uploads/6/26/452439/1/plan-des-pistes-de-ski-alpin.pdf
Langenbruck;https://deinkick.ch/wp-content/uploads/DeinKick_Logo_Redesign.svg;https://www.bergfex.fr/langenbruck/;750;950;100;0;0;1;3;1;CHF;20;;;30;;https://deinkick.ch/skilift-langenbruck/;https://deinkick.ch/informieren/webcams/;;https://deinkick.ch/wp-content/uploads/yootheme/cache/2f/deinkick_Skilift_PistenundZufahrt_web-1500-2fa4a632.jpg;
Lauenen;;;;;;;;;;;CHF;;;;;;;;;;
Le Brassus;https://static.myvalleedejoux.ch/Logo-OTVallee24.png?1773069626;;1060;1361;40;40;20;2;5;;CHF;30;;;19;oui;https://www.myvalleedejoux.ch/fr/Z14759/info-neige-etat-des-pistes;;;brassus.jpg;https://static.mycity.travel/manage/uploads/6/26/452439/1/plan-des-pistes-de-ski-alpin.pdf
Le Pâquier – Crêt-du-Puy;https://www.cretdupuy.com/media/yootheme/cache/79/logo_cretdupuy-790354a8.webp;https://www.bergfex.fr/le-paquier/;850;1250;50;25;25;3;4;1;CHF;32;26;26;19;oui;https://www.cretdupuy.com/;https://www.cretdupuy.com/la_station/webcam.html;;https://www.cretdupuy.com/images/Cret-du-Puy-Plan-des-1.png;
Lenk;;;;;;;;;;;CHF;;;;;;;;;;
Les Breuleux;https://telebreuleux.ch/wp-content/uploads/2019/01/cropped-banner-1.jpg;https://www.bergfex.fr/les-breuleux/;1060;1250;60;20;20;1;5;10;CHF;24;;;15;;https://telebreuleux.ch/;https://www.telebreuleux.ch/webcam/upload.jpg;;https://vcdn.bergfex.at/images/resized/96/6b069a9c3d0ee696_b2ac2a85888ef07a.jpg;
Les Crosets;;;;;;;;;;;CHF;;;;;;;;;;
Les Diablerets;;;;;;;;;;;CHF;;;;;;;;;;
Les Genevez;https://www.telegenevez.ch/wp-content/uploads/2017/10/Logo-teleski_square.jpg;https://www.bergfex.fr/les-genevez/;1024;1147;33;64;;1;3;4;CHF;20;;17;14;;https://www.telegenevez.ch/;https://juratourisme.roundshot.com/saignelegier/#/;;http://www.telegenevez.ch/wp-content/uploads/2017/09/Plan-des-pistes-teleski-mh-empreinte-1170x658_v2.jpg;
Les Loges - La Vue-des-Alpes;https://scontent-zrh1-1.xx.fbcdn.net/v/t39.30808-1/302166757_498987622233034_7012594634100709946_n.png?stp=dst-png_s200x200&_nc_cat=102&ccb=1-7&_nc_sid=2d3e12&_nc_ohc=VAJWyOjpCJYQ7kNvwEcRmI9&_nc_oc=Adk0J2Qabalp3dR2IWJ59jGmXIOKWJqd69pNz2ojqQBozm0tMBx20GIhdRpxeLg2SOA&_nc_zt=24&_nc_ht=scontent-zrh1-1.xx&_nc_gid=KfM3Fl3nfJJM6-dblZcnEg&_nc_ss=8&oh=00_Afz0Bo8RGbI1DGi9FE-Y52NsIrn8V6Vqntz6H3ptJBN8vQ&oe=69B6812D;https://www.bergfex.fr/les-loges/;1235;1260;100;0;0;2;2;1;CHF;15;;;;;https://www.facebook.com/teleskidesloges/;;;;
Les Marécottes - Salvan;https://www.verticalp-lesmarecottes.ch/UserFiles/thumbs/300x/images-mb-telemarecottes/logo-header.webp;https://www.skiinfo.fr/valais/les-marecottes-salvan/station-de-ski;1100;2200;57;25;18;4;9;28;CHF;54;49;49;32;oui;https://www.verticalp-lesmarecottes.ch/fr/ski-snowboard-fp47904;https://www.verticalp-lesmarecottes.ch/fr/webcam-telemarecottes;;https://www.verticalp-lesmarecottes.ch/UserFiles/File/organisme/UserFiles-telemarecottes/File/Plans%20%26%20cartes/plan_domaine_VF.jpg;
Les Mosses;;;;;;;;;;;CHF;;;;;oui;;;;;
Les Paccots;;;;;;;;;;;CHF;;;;;oui;;;;;
Les Pléiades;;;;;;;;;;;CHF;;;;;oui;;;;;
Les Prés d'Orvin;https://presdorvin-ski.ch/wp-content/uploads/2020/12/loho_H150.png;https://www.bergfex.fr/les-pres-d-orvin/;1030;1230;20;80;0;5;5;5;CHF;30;;27;19;oui;https://presdorvin-ski.ch/;;;https://vcdn.bergfex.at/images/resized/3a/b8a58c4132cbcc3a_f760cba764f0bb00.jpg;
Les Rasses – Sainte-Croix;https://www.ski-vaud.ch/web/templates/skiweb/images/logo.png;https://www.skiinfo.fr/jura/ste-croix-les-rasses/station-de-ski;1000;1600;44;22;11;9;9;20;CHF;35;30;30;23;oui;https://www.ski-vaud.ch/web/;https://www.ski-vaud.ch/web/ski/webcams;;https://www.ski-vaud.ch/web/modules/mod_skimap/images/plan_ski_web_24.png;
Les Verrières;https://www.televerrieres.ch/style/top.png;https://www.bergfex.fr/les-verrieres/;910;1000;75;25;0;1;4;;CHF;10;;;7;;https://www.televerrieres.ch/;;;https://www.televerrieres.ch/images/LesVerrieres.jpg;
Leukerbad;https://leukerbad.ch/assets/images/logos/primary/logo-with-claim-fr-CH.svg;https://www.skiinfo.fr/valais/leukerbad/station-de-ski;1411;2610;13;56;31;13;16;55;CHF;65;;39;;oui;https://leukerbad.ch/;https://leukerbad.ch/fr/torrent?gad_campaignid=11908753410#horaires-contact;https://leukerbad.ch/fr/carte-d-hiver-interactive;https://cdn.bfldr.com/WIENNW6Q/as/3kvmb4kh3v38b5xn7krk9xs/Leukerbad?auto=webp&width=2048;
Leysin-Les Mosses-La Lécherette;;;;;;;;;;;CHF;;;;;oui;;;;;
Linden;;;;;;;;;;;CHF;;;;;oui;;;;;
L'Orient;https://static.myvalleedejoux.ch/Logo-OTVallee24.png?1773069626;;1013;1285;20;40;40;1;5;;CHF;30;;;19;oui;https://www.myvalleedejoux.ch/fr/Z14759/info-neige-etat-des-pistes;;;orient.jpg;https://static.mycity.travel/manage/uploads/6/26/452439/1/plan-des-pistes-de-ski-alpin.pdf
Lötschental - Lauchernalp;https://bruhnpartner.com/wp-content/uploads/2024/10/logo-loetschental.png;https://www.skiinfo.fr/valais/loetschental/station-de-ski;1403;3091;33;42;25;7;12;40;CHF;69;;59;35;oui;https://www.loetschental.ch/de/aktivitaeten/ski-und-snowboard;https://www.loetschental.ch/de/allgemein/webcams;;https://www.loetschental.ch/addons/phpThump/phpThumb.php?src=../../data/Ressources/1765266878-Loetschental-Winter-30-Prospekt-Web.jpg&f=jpeg&w=1500&q=80;https://www.loetschental.ch/?action=get_file&id=69&resource_link_id=45d
Marbacheg;;;;;;;;;;;CHF;;;;;oui;;;;;
Mayens de Conthey;https://www.teleconthey.ch/custom-storage/logo.svg;;1281;1439;100;0;0;1;1;1;CHF;20;;;10;oui;https://www.teleconthey.ch/;;;;
Meiringen - Hasliberg;;;;;;;;;;;CHF;;;;;oui;;;;;
Melchsee - Frutt;;;;;;;;;;;CHF;;;;;oui;;;;;
Mol�son - Gruy�res;;;;;;;;;;;CHF;;;;;oui;;;;;
Moosalp;;;;;;;;;;;CHF;;;;;oui;;;;;
Morgins;;;;;;;;;;;CHF;;;;;;;;;;
Mürren - Schilthorn;;;;;;;;;;;CHF;;;;;;;;;;
Münster-Geschinen;https://www.skilift-muenster-geschinen.ch/templates/skilift-muenster/img/logo.png;;1363;1645;100;0;0;2;3;3;CHF;27;;;20;;https://www.skilift-muenster-geschinen.ch/;https://www.goms.ch/en/webcam/webcam-muenster;;munster.jpg;
Mythenregion;;;;;;;;;;;CHF;;;;;;;;;;
Nara;;;;;;;;;;;CHF;;;;;;;;;;
Nax - Mont-Noble;;;;;;;;;;;CHF;;;;;oui;;;;;
Nendaz;;;;;;;;;;;CHF;;;;;;;;;;
Niederhorn Beatenberg;;;;;;;;;;;CHF;;;;;oui;;;;;
Oberegg;oberegg.jpg;https://www.skiinfo.fr/suisse-orientale/heiden-appenzellerland/station-de-ski;855;1110;50;50;0;1;4;3.5;CHF;28;;19;;;https://skilift-oberegg.ch/;https://www.oberegg.ch/xml_1/internet/de/application/d2/f201.cfm;;oberegg.jpg;
Obergoms;;https://www.bergfex.fr/obergoms/;1250;1568;;;;;;;CHF;;;;;;https://www.goms.ch/fr/famille/ski;;https://cdn.bfldr.com/WIENNW6Q/as/5qwv8mjfnpqt6hf5jgfvpgbh/Obergoms?auto=webp&width=2048;;
Obersaxen - Val Lumnezia;;;;;;;;;;;CHF;;;;;;;;;;
Oberwald;;https://www.skiresort.fr/sejour-ski-a/oberwald-30466/domaines-skiable/;1373;1404;100;0;0;1;1;0.2;CHF;7;;;;;https://www.goms.ch/fr/poi/piste-de-ski-doberwald;https://www.goms.ch/fr/webcam/webcam-oberwald;;oberwald.jpg;
Oltingen;https://www.skiriege-oltingen.ch/wp-content/uploads/2024/01/pic10-2.jpg;https://www.skiresort.info/ski-holiday-in/oltingen-30286/ski-resorts/;730;857;50;50;0;1;2;1;CHF;12;;;10;;https://www.skiriege-oltingen.ch/;https://www.skiriege-oltingen.ch/index.php/webcam/;;;
Ottenleue;;;;;;;;;;;CHF;;;;;oui;;;;;
Ovronnaz;https://www.ovronnaz.ch/wp-content/uploads/2023/07/logo_big.png;https://www.skiinfo.fr/valais/ovronnaz/station-de-ski;1390;2463;19;50;31;8;16;30;CHF;61;55;52;37;oui;https://www.ovronnaz.ch/;https://www.ovronnaz.ch/webcams/;https://www.ovronnaz.ch/plan-des-pistes/;https://www.ovronnaz.ch/wp-content/uploads/2023/12/hiver-22-23-light.jpg;
Pays du St-Bernard;;;;;;;;;;;CHF;;;;;;;;;;
Pizol - Heidiland;;;;;;;;;;;CHF;;;;;;;;;;
Portes du Soleil;;;;;;;;;;;CHF;;;;;;;;;;
R!uschegg;;;;;;;;;;;CHF;;;;;oui;;;;;
Rathvel;;;;;;;;;;;CHF;;;;;oui;;;;;
Riffenmatt;;;;;;;;;;;CHF;;;;;oui;;;;;
Rigi;;;;;;;;;;;CHF;;;;;;;;;;
Rochers de Naye - Caux;;;;;;;;;;;CHF;;;;;oui;;;;;
Rossberg;;;;;;;;;;;CHF;;;;;oui;;;;;
Rosswald - Brig;;;;;;;;;;;CHF;;;;;oui;;;;;
Saanenmöser;;;;;;;;;;;CHF;;;;;oui;;;;;
Saas Almagell;;;;;;;;;;;CHF;;;;;oui;;;;;
Saas Balen;;;;;;;;;;;CHF;;;;;;;;;;
Saas Fee;;;;;;;;;;;CHF;;;;;oui;;;;;
Saas-Grund;;;;;;;;;;;CHF;;;;;;;;;;
Saint-George;https://www.stgeorge.ch/gimg/79-83-off/Editor/ecusson/ecusson.gif;;977;1140;50;50;0;2;2;;CHF;22;;;17;;https://www.stgeorge.ch/f/activites-tourisme-loisirs/ski-alpin.asp;https://www.stgeorge.ch/f/activites-tourisme-loisirs/ski-nordique/webcam.asp;;https://www.stgeorge.ch/gimg/650-378-off/editor_teleski/plan-des-pistes/plan-des-pistes.png;
Samedan;;;;;;;;;;;CHF;;;;;;;;;;
Samnaun;;;;;;;;;;;CHF;;;;;;;;;;
Sarn - Heinzenberg;;;;;;;;;;;CHF;;;;;;;;;;
Sattel - Hochstuckli;;;;;;;;;;;CHF;;;;;;;;;;
Savognin;;;;;;;;;;;CHF;;;;;;;;;;
Schönengrund;https://www.schneerde.ch/_assets/9d9b5d6e4b7ae5628719b159f248fe77/Images/logo_schneerde.png;;;;;;;1;1;0.4;CHF;25;;18;;;https://www.schneerde.ch/;;;;
Schwanden - Sigriswil - Justistal;;;;;;;;;;;CHF;;;;;;;;;;
Schwarzsee;;;;;;;;;;;CHF;;;;;oui;;;;;
Schwellbrunn;https://www.skilift-schwellbrunn.ch/.cm4all/mediadb/Skilift/Logo%20Skilift%20ohne%20Hintergrund%202.png;https://www.skiinfo.fr/suisse-orientale/schwellbrunn/station-de-ski;850;1048;100;0;0;1;3;1;CHF;28;;20;;;https://www.skilift-schwellbrunn.ch/;https://www.skilift-schwellbrunn.ch/Webcam-Bilder/;;https://cdn.bfldr.com/WIENNW6Q/as/wq9zj7hwk8v37bsntj3cf7sb/Schwellbrunn?auto=webp&width=2048;
Schwengimatt;;https://www.skiresort.ch/skigebiet/schwengimatt/;993;1100;50;25;25;1;4;1.7;CHF;17;;;12;;https://www.berggasthof-schwengimatt.ch/Skilift.htm;;;https://www.berggasthof-schwengimatt.ch/view/berggasthof-schwengimatt.ch/images/module/Skilift-Boxen-unten/kasten_pic_3.jpg?transform=resize&imageTimestamp=1631176076&is_published=false&sec_srv=578b4e80;
Schwyz - Ibergeregg (Mythen);;;;;;;;;;;CHF;;;;;;;;;;
Scuol;;;;;;;;;;;CHF;;;;;;;;;;
Sedrun;https://www.andermatt-sedrun-disentis.ch/themes/andermatt/assets/footer.svg;https://www.skiinfo.fr/les-grisons/andermatt-sedrun/station-de-ski;1444;2963;26;50;24;22;43;120;CHF;89;81;45;;;https://www.andermatt-sedrun-disentis.ch/fr/pages/discover;https://www.andermatt-sedrun-disentis.ch/fr/stories/webcams;https://winter.intermaps.com/andermatt_sedrun_disentis;https://vcdn.bergfex.at/images/resized/1c/[email];https://files.skimap.org/kfp2b8oa1txipb1pvgf6e124vbr8.pdf
Selital;;;;;;;;;;;CHF;;;;;oui;;;;;
Snowpark Goms;https://www.snowpark-goms.ch/-_-/res/0c0fe66c-29f7-4094-840e-c2668b4969a5/images/files/0c0fe66c-29f7-4094-840e-c2668b4969a5/83288d52-3d35-42cd-a31c-6a9ce8ae394c/160-21/b32001d61f93e90aacfd35d766bcd979c48d285a;;;;;;;;;;CHF;30;;;25;;https://www.snowpark-goms.ch/;;;https://www.snowpark-goms.ch/-_-/res/0c0fe66c-29f7-4094-840e-c2668b4969a5/images/files/0c0fe66c-29f7-4094-840e-c2668b4969a5/6011d8f9-ea7d-4a54-b355-fddb4c2866fd/624-624/606d008966daed4135cd7ee211764230fb310cb8;
Sommartel – Le Locle;https://teleski-sommartel.ch/wp-content/uploads/2017/07/logo.png;https://www.bergfex.fr/sommartel-le-locle/;1120;1304;50;25;25;2;7;3;CHF;20;11;;11;;https://teleski-sommartel.ch/;;;https://teleski-sommartel.ch/wp-content/uploads/2017/12/planpistes.jpg;
Sörenberg;;;;;;;;;;;CHF;;;;;oui;;;;;
Spittelmatte;;;;;;;;;;;CHF;;;;;;;;;;
Splügen;;;;;;;;;;;CHF;;;;;;;;;;
Springeboden;;;;;;;;;;;CHF;;;;;oui;;;;;
St. Antönien;;;;;;;;;;;CHF;;;;;;;;;;
St. Cergue;https://www.st-cergue.ch/dist/saint-cergue/2025/images/logo.c1d159b54db9565d854a.png;https://www.bergfex.fr/saint-cergue/panorama/;1040;1170;75;25;0;3;4;;CHF;24;19;19;19;oui;https://www.st-cergue.ch/activites/33511;;;https://i0.wp.com/teledole.ch/wp-content/uploads/2019/01/plan-pistes-ski-saint-cergue.png?fit=900%2C468&ssl=1;
St. Moritz - Corviglia;;;;;;;;;;;CHF;;;;;;;;;;
St-Luc Chandolin;https://static.valdanniviers.ch/anniviers-dark-fr.svg?1772534428;https://www.skiinfo.fr/valais/st-luc-chandolin/station-de-ski;1680;3000;50;33;17;15;31;60;CHF;66;59;56;40;oui;https://www.valdanniviers.ch/fr/Z32722/domaine-stluc-chandolin;https://www.valdanniviers.ch/fr/Z21601/noswebcams;https://www.valdanniviers.ch/fr/Z15413/plan-st-luc-chandolin;https://cdn.bfldr.com/WIENNW6Q/as/2qnbr9sj53rnwmmxzxqwjm/St-Luc_Chandolin?auto=webp&width=540;
Stoos;;;;;;;;;;;CHF;;;;;;;;;;
Téléski de Nods;https://www.teleskinods.ch/wp-content/uploads/2018/02/cropped-HG1.jpg;https://www.bergfex.fr/nods-chasseral/;950;1025;50;50;0;1;4;2;CHF;16;;;13;;https://www.teleskinods.ch/;;;https://vcdn.bergfex.at/images/resized/9f/f74c8928b7896e9f_0b08d2618746e3c1.jpg;
Téléski Sous le Mont;https://tavannes.ch/wp-content/uploads/2024/02/tavannes-complet.svg;;850;920;;;;1;1;0.3;CHF;;;;;;https://www.facebook.com/souslemont/?locale=fr_FR;;;;
Thyon 4 Vallées;;;;;;;;;;;CHF;;;;;;;;;;
Tramelan;https://vcdn.bergfex.at/images/resized/5b/50ccb0936c2aa85b_dea6960414f90f6d.png;https://www.bergfex.fr/tramelan/;920;1228;33;33;33;2;5;12;CHF;32;27;25;20;oui;https://www.teleski-tramelan.ch/;;;https://www.teleski-tramelan.ch/images/plan-pistes.png;
Tschappina Heinzenberg;;;;;;;;;;;CHF;;;;;;;;;;
Tschiertschen;;;;;;;;;;;CHF;;;;;;;;;;
Unter dem Birg-Engstligenalp;;;;;;;;;;;CHF;;;;;;;;;;
Unterbäch;;;;;;;;;;;CHF;;;;;oui;;;;;
Urnäsch;https://skilift-urnaesch.ch/wp-content/uploads/2017/08/cropped-cropped-cropped-Plakat-1-1-1.jpg;;;;75;25;0;2;4;2;CHF;29;;18;;;https://skilift-urnaesch.ch/;;;https://skilift-urnaesch.ch/wp-content/uploads/2024/09/Pistenplan-2024.jpg;
Val D'anniviers;;;;;;;;;;;CHF;;;;;;;;;;
Val Mustair - Minschuns;;;;;;;;;;;CHF;;;;;;;;;;
Vallée de joux;https://static.myvalleedejoux.ch/Logo-OTVallee24.png?1773069626;;1010;1480;30;50;20;10;22;;CHF;30;;;19;oui;https://www.myvalleedejoux.ch/fr/Z14759/info-neige-etat-des-pistes;;;valleedejoux.jpg;https://static.mycity.travel/manage/uploads/6/26/452439/1/plan-des-pistes-de-ski-alpin.pdf
Verbier;;;;;;;;27;;320;CHF;;;;;;;;;;
Vercorin;;;;;;;;;;;CHF;;;;;oui;;;;;
Verrières - Côte-aux-Fées;;;910;1080;57;43;0;2;7;;CHF;10;;;7;;;;;;
Veysonnaz;;;;;;;;;;;CHF;;;;;;;;;;
Vichères - Liddes;;;;;;;;;;;CHF;;;;;;;;;;
Villars-Gryon-Diablerets;;;;;;;;;;;CHF;;;;;oui;;;;;
Visperterminen;;;;;;;;;;;CHF;;;;;oui;;;;;
Vögelinsegg;https://skilifte-speicher.ch/wp-content/uploads/2018/11/logos_fuer_Navibar.png;;;;100;0;0;1;2;1;CHF;30;;25;20;;https://skilifte-speicher.ch/oeffnungszeiten/;;;;https://static.mycity.travel/manage/uploads/6/26/452439/1/plan-des-pistes-de-ski-alpin.pdf
Waldegg;;;;;;;;;;;CHF;;;;;;;;;;
Wegenstetten;https://www.wegenstetten.ch/dist/wegenstetten/2020/images/logo.7d96ba678987be2659a0.svg;https://www.skiresort.ch/skigebiet/foehrlimatt-wegenstetten/;514;575;100;0;0;1;1;0.4;CHF;18;;15;12;;https://www.stvwegenstetten.ch/skilift;https://www.stvwegenstetten.ch/skilift/live;;;
Wildhaus - Toggenburg;;;;;;;;;;;CHF;;;;;;;;;;
Winteregg;;;;;;;;;;;CHF;;;;;oui;;;;;
Zermatt;;;;;;;;;;;CHF;;;;;;;;;;
Zinal;;;;;;;;;;;CHF;;;;;oui;;;;;
Zuoz;;;;;;;;;;;CHF;;;;;;;;;;
